0 info it worked if it ends with ok
553 info package.json entities@1.0.0 license should be a valid SPDX license expression
554 info package.json exit@0.1.2 No license field.
555 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
556 info package.json express@2.5.11 No license field.
557 info package.json eyes@0.1.8 No repository field.
558 info package.json eyes@0.1.8 No license field.
559 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
560 info package.json flagged-respawn@0.3.2 No license field.
561 info package.json findup-sync@0.3.0 No license field.
562 info package.json formidable@1.0.17 No license field.
563 info package.json fs@0.0.2 fs is also the name of a node core module.
564 info package.json fs@0.0.2 No description
565 info package.json fs@0.0.2 No repository field.
566 info package.json function-bind@1.1.0 No license field.
567 info package.json gaze@0.5.2 No license field.
568 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
569 info package.json glob-stream@3.1.18 No license field.
570 info package.json glob-watcher@0.0.6 No license field.
571 info package.json glob2base@0.0.12 No license field.
572 info package.json globule@0.1.0 No license field.
573 info package.json has@1.0.1 No license field.
574 info package.json has-binary@0.1.7 No repository field.
575 info package.json i@0.3.4 No license field.
576 info package.json indexof@0.0.1 No repository field.
577 info package.json indexof@0.0.1 No license field.
578 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
579 info package.json json3@3.2.6 No license field.
580 info package.json limiter@1.1.0 No license field.
581 info package.json longest@1.0.1 license should be a valid SPDX license expression
582 info package.json mime@1.2.4 No license field.
583 info package.json ms@0.7.1 No license field.
584 info package.json node-uuid@1.4.7 No license field.
585 info package.json object-component@0.0.3 No repository field.
586 info package.json object-component@0.0.3 No license field.
587 info package.json options@0.0.6 No license field.
588 info package.json optimist@0.6.1 license should be a valid SPDX license expression
589 info package.json orchestrator@0.3.7 No license field.
590 info package.json os-shim@0.1.3 No license field.
591 info package.json parsejson@0.0.1 No repository field.
592 info package.json parseqs@0.0.2 No repository field.
593 info package.json portscanner@1.0.0 No license field.
594 info package.json preserve@0.2.0 license should be a valid SPDX license expression
595 info package.json qs@0.4.2 No license field.
596 info package.json rechoir@0.6.2 No license field.
597 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
598 info package.json replace-ext@0.0.1 No license field.
599 info package.json require-dir@0.1.0 No license field.
600 info package.json resp-modifier@5.0.2 No license field.
601 info package.json revalidator@0.1.8 license should be a valid SPDX license expression
602 info package.json rx@2.3.24 No license field.
603 info package.json sequencify@0.0.7 No license field.
604 info package.json sntp@1.0.9 No license field.
605 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
606 info package.json stack-trace@0.0.9 No license field.
607 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
608 info package.json to-array@0.1.4 No license field.
609 info package.json ua-parser-js@0.7.10 No license field.
610 info package.json uglify-save-license@0.4.1 No license field.
611 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
612 info package.json underscore@1.7.0 No license field.
613 info package.json uuid@2.0.1 No license field.
614 info package.json utils-merge@1.0.0 No license field.
615 info package.json v8flags@2.0.11 No license field.
616 info package.json vinyl-fs@0.3.14 No license field.
617 info package.json utile@0.3.0 No license field.
618 info package.json wcwidth@1.0.0 No repository field.
619 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
620 info package.json xmlhttprequest-ssl@1.5.1 No license field.
621 verbose readDependencies loading dependencies from C:\Users\michael\Desktop\Budtendr\package.json
622 silly cache add args [ 'atom-typescript', null ]
623 verbose cache add spec atom-typescript
624 silly cache add parsed spec Result {
624 silly cache add   raw: 'atom-typescript',
624 silly cache add   scope: null,
624 silly cache add   name: 'atom-typescript',
624 silly cache add   rawSpec: '',
624 silly cache add   spec: 'latest',
624 silly cache add   type: 'tag' }
625 silly addNamed atom-typescript@latest
626 verbose addNamed "latest" is being treated as a dist-tag for atom-typescript
627 info addNameTag [ 'atom-typescript', 'latest' ]
628 silly mapToRegistry name atom-typescript
629 silly mapToRegistry using default registry
630 silly mapToRegistry registry https://registry.npmjs.org/
631 silly mapToRegistry data Result {
631 silly mapToRegistry   raw: 'atom-typescript',
631 silly mapToRegistry   scope: null,
631 silly mapToRegistry   name: 'atom-typescript',
631 silly mapToRegistry   rawSpec: '',
631 silly mapToRegistry   spec: 'latest',
631 silly mapToRegistry   type: 'tag' }
632 silly mapToRegistry uri https://registry.npmjs.org/atom-typescript
633 verbose addNameTag registry:https://registry.npmjs.org/atom-typescript not in flight; fetching
634 verbose request uri https://registry.npmjs.org/atom-typescript
635 verbose request no auth needed
636 info attempt registry request try #1 at 10:19:20 AM
637 verbose request id 997c1807e713ba72
638 verbose etag "7LVNJOOFR64ZRT5OFOP0G8MQ2"
639 http request GET https://registry.npmjs.org/atom-typescript
640 http 304 https://registry.npmjs.org/atom-typescript
641 verbose headers { date: 'Wed, 13 Apr 2016 17:19:20 GMT',
641 verbose headers   via: '1.1 varnish',
641 verbose headers   'cache-control': 'max-age=300',
641 verbose headers   etag: '"7LVNJOOFR64ZRT5OFOP0G8MQ2"',
641 verbose headers   age: '0',
641 verbose headers   connection: 'keep-alive',
641 verbose headers   'x-served-by': 'cache-sjc3130-SJC',
641 verbose headers   'x-cache': 'MISS',
641 verbose headers   'x-cache-hits': '0',
641 verbose headers   'x-timer': 'S1460567960.932276,VS0,VE94',
641 verbose headers   vary: 'Accept-Encoding' }
642 silly get cb [ 304,
642 silly get   { date: 'Wed, 13 Apr 2016 17:19:20 GMT',
642 silly get     via: '1.1 varnish',
642 silly get     'cache-control': 'max-age=300',
642 silly get     etag: '"7LVNJOOFR64ZRT5OFOP0G8MQ2"',
642 silly get     age: '0',
642 silly get     connection: 'keep-alive',
642 silly get     'x-served-by': 'cache-sjc3130-SJC',
642 silly get     'x-cache': 'MISS',
642 silly get     'x-cache-hits': '0',
642 silly get     'x-timer': 'S1460567960.932276,VS0,VE94',
642 silly get     vary: 'Accept-Encoding' } ]
643 verbose etag https://registry.npmjs.org/atom-typescript from cache
644 verbose get saving atom-typescript to C:\Users\michael\AppData\Roaming\npm-cache\registry.npmjs.org\atom-typescript\.cache.json
645 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
646 silly addNameTag next cb for atom-typescript with tag latest
647 silly addNamed atom-typescript@4.5.6
648 verbose addNamed "4.5.6" is a plain semver version for atom-typescript
649 silly cache afterAdd atom-typescript@4.5.6
650 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\atom-typescript\4.5.6\package\package.json not in flight; writing
651 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
652 verbose afterAdd C:\Users\michael\AppData\Roaming\npm-cache\atom-typescript\4.5.6\package\package.json written
653 silly install resolved [ { name: 'atom-typescript',
653 silly install resolved     version: '4.5.6',
653 silly install resolved     main: './dist/main/atomts',
653 silly install resolved     bin: { atbuild: './dist/main/bin/atbuild' },
653 silly install resolved     preferGlobal: 'true',
653 silly install resolved     description: 'The only TypeScript plugin you will ever need.',
653 silly install resolved     engines: { atom: '>=0.199.0 <2.0.0', node: '*' },
653 silly install resolved     'linter-package': true,
653 silly install resolved     'linter-implementation': '../dist/linter',
653 silly install resolved     providedServices: { 'autocomplete.provider': [Object] },
653 silly install resolved     consumedServices: { snippets: [Object] },
653 silly install resolved     homepage: 'http://atom.io/packages/atom-typescript',
653 silly install resolved     repository:
653 silly install resolved      { type: 'git',
653 silly install resolved        url: 'git+https://github.com/TypeStrong/atom-typescript.git' },
653 silly install resolved     license: 'MIT',
653 silly install resolved     bugs: { url: 'https://github.com/TypeStrong/atom-typescript/issues' },
653 silly install resolved     dependencies:
653 silly install resolved      { emissary: '^1.3.3',
653 silly install resolved        fuzzaldrin: '^2.1.0',
653 silly install resolved        'glob-expand': '0.0.2',
653 silly install resolved        mkdirp: '^0.5.0',
653 silly install resolved        season: '^5.1.4',
653 silly install resolved        typescript: 'https://github.com/Arnavion/typescript-github/tarball/2015-05-06-3d0daef8eb08104920f9272b32d414b9266a5d78',
653 silly install resolved        'escape-html': '^1.0.1',
653 silly install resolved        'atom-space-pen-views': '^2.0.4',
653 silly install resolved        'atom-package-dependencies': 'https://github.com/basarat/atom-package-dependencies/archive/cb1.tar.gz',
653 silly install resolved        'basarat-text-buffer': '6.0.0',
653 silly install resolved        d3: '^3.5.5' },
653 silly install resolved     devDependencies: { grunt: '^0.4.5', 'grunt-ts': '^3.0.0' },
653 silly install resolved     'package-dependencies': { linter: '//this field will be ignored right now' },
653 silly install resolved     keywords: [ 'typescript', 'javascript', 'html' ],
653 silly install resolved     gitHead: '8bd05fb88395a954821560299a64449f6be4cfb3',
653 silly install resolved     _id: 'atom-typescript@4.5.6',
653 silly install resolved     scripts: {},
653 silly install resolved     _shasum: '91d8aeb146aeea141b20f19b64d68018f15d1ece',
653 silly install resolved     _from: 'atom-typescript@latest',
653 silly install resolved     _npmVersion: '2.11.0',
653 silly install resolved     _nodeVersion: '2.2.1',
653 silly install resolved     _npmUser: { name: 'basarat', email: 'basaratali@gmail.com' },
653 silly install resolved     maintainers: [ [Object] ],
653 silly install resolved     dist:
653 silly install resolved      { shasum: '91d8aeb146aeea141b20f19b64d68018f15d1ece',
653 silly install resolved        tarball: 'https://registry.npmjs.org/atom-typescript/-/atom-typescript-4.5.6.tgz' },
653 silly install resolved     directories: {},
653 silly install resolved     _resolved: 'https://registry.npmjs.org/atom-typescript/-/atom-typescript-4.5.6.tgz',
653 silly install resolved     readme: 'ERROR: No README data found!' } ]
654 info install atom-typescript@4.5.6 into C:\Users\michael\Desktop\Budtendr
655 info installOne atom-typescript@4.5.6
656 verbose installOne of atom-typescript to C:\Users\michael\Desktop\Budtendr not in flight; installing
657 verbose correctMkdir C:\Users\michael\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
658 verbose lock using C:\Users\michael\AppData\Roaming\npm-cache\_locks\atom-typescript-1d3cefa94c4f9732.lock for C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript
659 silly install write writing atom-typescript 4.5.6 to C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript
660 verbose unbuild node_modules\atom-typescript
661 silly gentlyRm C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript is being purged from base C:\Users\michael\Desktop\Budtendr
662 verbose gentlyRm don't care about contents; nuking C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript
663 verbose tar unpack C:\Users\michael\AppData\Roaming\npm-cache\atom-typescript\4.5.6\package.tgz
664 verbose tar unpacking to C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript
665 silly gentlyRm C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript is being purged
666 verbose gentlyRm don't care about contents; nuking C:\Users\michael\Desktop\Budtendr\node_modules\atom-typescript
667 silly gunzTarPerm modes [ '777', '666' ]
668 silly gunzTarPerm extractEntry package.json
669 silly gunzTarPerm extractEntry .npmignore
670 silly gunzTarPerm extractEntry README.md
671 silly gunzTarPerm extractEntry Gruntfile.js
672 silly gunzTarPerm extractEntry globals.js
673 silly gunzTarPerm extractEntry grammars/typescript.cson
674 silly gunzTarPerm extractEntry VSProj.njsproj
675 silly gunzTarPerm extractEntry VSProj.sln
676 silly gunzTarPerm extractEntry VSProj.v12.suo
677 silly gunzTarPerm extractEntry dist/.baseDir.js
678 silly gunzTarPerm extractEntry dist/globals.js
679 silly gunzTarPerm extractEntry dist/linter.js
680 silly gunzTarPerm extractEntry dist/main/atomts.js
681 silly gunzTarPerm extractEntry dist/main/atom/atomConfig.js
682 silly gunzTarPerm extractEntry dist/main/atom/autoCompleteProvider.js
683 silly gunzTarPerm extractEntry dist/main/atom/buildView.js
684 silly gunzTarPerm extractEntry dist/main/atom/typescriptGrammar.js
685 silly gunzTarPerm extractEntry dist/main/atom/debugAtomTs.js
686 silly gunzTarPerm extractEntry dist/main/atom/atomUtils.js
687 silly gunzTarPerm extractEntry dist/main/atom/gotoHistory.js
688 silly gunzTarPerm extractEntry dist/main/atom/onSaveHandler.js
689 silly gunzTarPerm extractEntry dist/main/atom/signatureProvider.js
690 silly gunzTarPerm extractEntry dist/main/atom/tooltipManager.js
691 silly gunzTarPerm extractEntry dist/main/atom/editorSetup.js
692 silly gunzTarPerm extractEntry dist/main/atom/commands/commands.js
693 silly gunzTarPerm extractEntry dist/main/atom/commands/moveFilesHandling.js
694 silly gunzTarPerm extractEntry dist/main/atom/commands/outputFileCommands.js
695 silly gunzTarPerm extractEntry dist/main/atom/views/astView.js
696 silly gunzTarPerm extractEntry dist/main/atom/views/documentationView.js
697 silly gunzTarPerm extractEntry dist/main/atom/views/fileSemanticView.js
698 silly gunzTarPerm extractEntry dist/main/atom/views/fileSymbolsView.js
699 silly gunzTarPerm extractEntry dist/main/atom/views/lineMessageView.js
700 silly gunzTarPerm extractEntry dist/main/atom/views/dependencyView.js
701 silly gunzTarPerm extractEntry dist/main/atom/views/plainMessageView.js
702 silly gunzTarPerm extractEntry dist/main/atom/views/projectSymbolsView.js
703 silly gunzTarPerm extractEntry dist/main/atom/views/renameView.js
704 silly gunzTarPerm extractEntry dist/main/atom/views/simpleOverlaySelectionView.js
705 silly gunzTarPerm extractEntry dist/main/atom/views/simpleSelectionView.js
706 silly gunzTarPerm extractEntry dist/main/atom/views/contextView.js
707 silly gunzTarPerm extractEntry dist/main/atom/views/tooltipView.js
708 silly gunzTarPerm extractEntry dist/main/atom/views/awesomePanelView.js
709 silly gunzTarPerm extractEntry dist/main/atom/views/view.js
710 silly gunzTarPerm extractEntry dist/main/atom/views/mainPanelView.js
711 silly gunzTarPerm extractEntry dist/main/bin/atbuild.js
712 silly gunzTarPerm extractEntry dist/main/bin/atbuild
713 silly gunzTarPerm extractEntry dist/main/lang/projectCache.js
714 silly gunzTarPerm extractEntry dist/main/lang/projectService.js
715 silly gunzTarPerm extractEntry dist/main/lang/utils.js
716 silly gunzTarPerm extractEntry dist/main/lang/core/languageServiceHost2.js
717 silly gunzTarPerm extractEntry dist/main/lang/core/project.js
718 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/astUtils.js
719 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFix.js
720 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFixRegistry.js
721 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFixes/addClassMember.js
722 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFixes/addImportStatement.js
723 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFixes/equalsToEquals.js
724 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFixes/implementInterface.js
725 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFixes/quoteToTemplate.js
726 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFixes/quotesToQuotes.js
727 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFixes/stringConcatToTemplate.js
728 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFixes/typeAssertPropertyAccessToAny.js
729 silly gunzTarPerm extractEntry dist/main/lang/fixmyts/quickFixes/typeAssertPropertyAccessToType.js
730 silly gunzTarPerm extractEntry dist/main/lang/modules/astToText.js
731 silly gunzTarPerm extractEntry dist/main/lang/modules/building.js
732 silly gunzTarPerm extractEntry dist/main/lang/modules/formatting.js
733 silly gunzTarPerm extractEntry dist/main/lang/modules/getPathCompletions.js
734 silly gunzTarPerm extractEntry dist/main/lang/modules/moveFiles.js
735 silly gunzTarPerm extractEntry dist/main/lang/modules/programDependencies.js
736 silly gunzTarPerm extractEntry dist/main/lang/transformers/transformer.js
737 silly gunzTarPerm extractEntry dist/main/lang/transformers/transformerRegistry.js
738 silly gunzTarPerm extractEntry dist/main/lang/transformers/transformerUtils.js
739 silly gunzTarPerm extractEntry dist/main/lang/transformers/implementations/nullTransformer.js
740 silly gunzTarPerm extractEntry dist/main/tsconfig/formatting.js
741 silly gunzTarPerm extractEntry dist/main/tsconfig/simpleValidator.js
742 silly gunzTarPerm extractEntry dist/main/tsconfig/tsconfig.js
743 silly gunzTarPerm extractEntry dist/main/utils/fsUtil.js
744 silly gunzTarPerm extractEntry dist/typescript/makeTypeScriptGlobal.js
745 silly gunzTarPerm extractEntry dist/typescript/readme.js
746 silly gunzTarPerm extractEntry dist/typescript/compiler/binder.js
747 silly gunzTarPerm extractEntry dist/typescript/compiler/core.js
748 silly gunzTarPerm extractEntry dist/typescript/compiler/declarationEmitter.js
749 silly gunzTarPerm extractEntry dist/typescript/compiler/diagnosticInformationMap.generated.js
750 silly gunzTarPerm extractEntry dist/typescript/compiler/emitter.js
751 silly gunzTarPerm extractEntry dist/typescript/compiler/commandLineParser.js
752 silly gunzTarPerm extractEntry dist/typescript/compiler/program.js
753 silly gunzTarPerm extractEntry dist/typescript/compiler/scanner.js
754 silly gunzTarPerm extractEntry dist/typescript/compiler/sys.js
755 silly gunzTarPerm extractEntry dist/typescript/compiler/tsc.js
756 silly gunzTarPerm extractEntry dist/typescript/compiler/types.js
757 silly gunzTarPerm extractEntry dist/typescript/compiler/checker.js
758 silly gunzTarPerm extractEntry dist/typescript/compiler/utilities.js
759 silly gunzTarPerm extractEntry dist/typescript/compiler/parser.js
760 silly gunzTarPerm extractEntry dist/typescript/services/breakpoints.js
761 silly gunzTarPerm extractEntry dist/typescript/services/navigateTo.js
762 silly gunzTarPerm extractEntry dist/typescript/services/navigationBar.js
763 silly gunzTarPerm extractEntry dist/typescript/services/outliningElementsCollector.js
764 silly gunzTarPerm extractEntry dist/typescript/services/patternMatcher.js
765 silly gunzTarPerm extractEntry dist/typescript/services/services.js
766 silly gunzTarPerm extractEntry dist/typescript/services/shims.js
767 silly gunzTarPerm extractEntry dist/typescript/services/signatureHelp.js
768 silly gunzTarPerm extractEntry dist/typescript/services/utilities.js
769 silly gunzTarPerm extractEntry dist/typescript/services/formatting/formatting.js
770 silly gunzTarPerm extractEntry dist/typescript/services/formatting/references.js
771 silly gunzTarPerm extractEntry dist/typescript/services/formatting/rule.js
772 silly gunzTarPerm extractEntry dist/typescript/services/formatting/ruleAction.js
773 silly gunzTarPerm extractEntry dist/typescript/services/formatting/ruleDescriptor.js
774 silly gunzTarPerm extractEntry dist/typescript/services/formatting/formattingScanner.js
775 silly gunzTarPerm extractEntry dist/typescript/services/formatting/ruleOperation.js
776 silly gunzTarPerm extractEntry dist/typescript/services/formatting/ruleOperationContext.js
777 silly gunzTarPerm extractEntry dist/typescript/services/formatting/rules.js
778 silly gunzTarPerm extractEntry dist/typescript/services/formatting/rulesMap.js
779 silly gunzTarPerm extractEntry dist/typescript/services/formatting/rulesProvider.js
780 silly gunzTarPerm extractEntry dist/typescript/services/formatting/formattingRequestKind.js
781 silly gunzTarPerm extractEntry dist/typescript/services/formatting/smartIndenter.js
782 silly gunzTarPerm extractEntry dist/typescript/services/formatting/formattingContext.js
783 silly gunzTarPerm extractEntry dist/typescript/services/formatting/tokenRange.js
784 silly gunzTarPerm extractEntry dist/typescript/services/formatting/ruleFlag.js
785 silly gunzTarPerm extractEntry dist/worker/child.js
786 silly gunzTarPerm extractEntry dist/worker/debug.js
787 silly gunzTarPerm extractEntry dist/worker/parent.js
788 silly gunzTarPerm extractEntry dist/worker/queryParent.js
789 silly gunzTarPerm extractEntry dist/worker/lib/workerLib.js
790 silly gunzTarPerm extractEntry docs/CHANGELOG.md
791 silly gunzTarPerm extractEntry docs/dependency-view.md
792 silly gunzTarPerm extractEntry docs/faq.md
793 silly gunzTarPerm extractEntry docs/grammar.md
794 silly gunzTarPerm extractEntry docs/out.md
795 silly gunzTarPerm extractEntry docs/packages.md
796 silly gunzTarPerm extractEntry docs/quickfix.md
797 silly gunzTarPerm extractEntry docs/screens/autocomplete1.png
798 silly gunzTarPerm extractEntry docs/screens/autocomplete2.png
799 silly gunzTarPerm extractEntry docs/screens/build errors.png
800 silly gunzTarPerm extractEntry docs/screens/build success.png
801 silly gunzTarPerm extractEntry docs/screens/compile error.png
802 silly gunzTarPerm extractEntry docs/screens/compile success.png
803 silly gunzTarPerm extractEntry docs/screens/emit error.png
804 silly gunzTarPerm extractEntry docs/screens/hover.png
805 silly gunzTarPerm extractEntry docs/screens/proj.png
806 silly gunzTarPerm extractEntry docs/screens/renameRefactoring.png
807 silly gunzTarPerm extractEntry docs/spacepen.md
808 silly gunzTarPerm extractEntry docs/tsconfig.md
809 silly gunzTarPerm extractEntry CONTRIBUTING.md
810 silly gunzTarPerm extractEntry images/light-bulb.png
811 silly gunzTarPerm extractEntry keymaps/atom-typescript.cson
812 silly gunzTarPerm extractEntry keymaps/autocomplete-keymaps.cson
813 silly gunzTarPerm extractEntry lib/globals.ts
814 silly gunzTarPerm extractEntry lib/linter.ts
815 silly gunzTarPerm extractEntry lib/main/atom/editorSetup.ts
816 silly gunzTarPerm extractEntry lib/main/atom/atomConfig.ts
817 silly gunzTarPerm extractEntry lib/main/atom/autoCompleteProvider.ts
818 silly gunzTarPerm extractEntry lib/main/atom/buildView.ts
819 silly gunzTarPerm extractEntry lib/main/atom/commands/commands.ts
820 silly gunzTarPerm extractEntry lib/main/atom/commands/moveFilesHandling.ts
821 silly gunzTarPerm extractEntry lib/main/atom/commands/outputFileCommands.ts
822 silly gunzTarPerm extractEntry lib/main/atom/debugAtomTs.ts
823 silly gunzTarPerm extractEntry lib/main/atom/atomUtils.ts
824 silly gunzTarPerm extractEntry lib/main/atom/gotoHistory.ts
825 silly gunzTarPerm extractEntry lib/main/atom/onSaveHandler.ts
826 silly gunzTarPerm extractEntry lib/main/atom/signatureProvider.ts
827 silly gunzTarPerm extractEntry lib/main/atom/tooltipManager.ts
828 silly gunzTarPerm extractEntry lib/main/atom/typescriptGrammar.ts
829 silly gunzTarPerm extractEntry lib/main/atom/views/mainPanelView.ts
830 silly gunzTarPerm extractEntry lib/main/atom/views/astView.ts
831 silly gunzTarPerm extractEntry lib/main/atom/views/contextView.ts
832 silly gunzTarPerm extractEntry lib/main/atom/views/dependencyView.ts
833 silly gunzTarPerm extractEntry lib/main/atom/views/documentationView.ts
834 silly gunzTarPerm extractEntry lib/main/atom/views/fileSemanticView.ts
835 silly gunzTarPerm extractEntry lib/main/atom/views/fileSymbolsView.ts
836 silly gunzTarPerm extractEntry lib/main/atom/views/lineMessageView.ts
837 silly gunzTarPerm extractEntry lib/main/atom/views/awesomePanelView.ts
838 silly gunzTarPerm extractEntry lib/main/atom/views/plainMessageView.ts
839 silly gunzTarPerm extractEntry lib/main/atom/views/projectSymbolsView.ts
840 silly gunzTarPerm extractEntry lib/main/atom/views/renameView.ts
841 silly gunzTarPerm extractEntry lib/main/atom/views/simpleOverlaySelectionView.ts
842 silly gunzTarPerm extractEntry lib/main/atom/views/simpleSelectionView.ts
843 silly gunzTarPerm extractEntry lib/main/atom/views/tooltipView.ts
844 silly gunzTarPerm extractEntry lib/main/atom/views/view.ts
845 silly gunzTarPerm extractEntry lib/main/atomts.ts
846 silly gunzTarPerm extractEntry lib/main/bin/atbuild.ts
847 silly gunzTarPerm extractEntry lib/main/lang/core/languageServiceHost2.ts
848 silly gunzTarPerm extractEntry lib/main/lang/core/project.ts
849 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/astUtils.ts
850 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFix.ts
851 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFixRegistry.ts
852 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFixes/addClassMember.ts
853 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFixes/addImportStatement.ts
854 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFixes/equalsToEquals.ts
855 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFixes/implementInterface.ts
856 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFixes/quoteToTemplate.ts
857 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFixes/quotesToQuotes.ts
858 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFixes/stringConcatToTemplate.ts
859 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFixes/typeAssertPropertyAccessToAny.ts
860 silly gunzTarPerm extractEntry lib/main/lang/fixmyts/quickFixes/typeAssertPropertyAccessToType.ts
861 silly gunzTarPerm extractEntry lib/main/lang/modules/astToText.ts
862 silly gunzTarPerm extractEntry lib/main/lang/modules/building.ts
863 silly gunzTarPerm extractEntry lib/main/lang/modules/formatting.ts
864 silly gunzTarPerm extractEntry lib/main/lang/modules/getPathCompletions.ts
865 silly gunzTarPerm extractEntry lib/main/lang/modules/moveFiles.ts
866 silly gunzTarPerm extractEntry lib/main/lang/modules/programDependencies.ts
867 silly gunzTarPerm extractEntry lib/main/lang/projectCache.ts
868 silly gunzTarPerm extractEntry lib/main/lang/projectService.ts
869 silly gunzTarPerm extractEntry lib/main/lang/transformers/implementations/nullTransformer.ts
870 silly gunzTarPerm extractEntry lib/main/lang/transformers/transformer.ts
871 silly gunzTarPerm extractEntry lib/main/lang/transformers/transformerRegistry.ts
872 silly gunzTarPerm extractEntry lib/main/lang/utils.ts
873 silly gunzTarPerm extractEntry lib/main/tsconfig/formatting.ts
874 silly gunzTarPerm extractEntry lib/main/tsconfig/simpleValidator.ts
875 silly gunzTarPerm extractEntry lib/main/tsconfig/tsconfig.ts
876 silly gunzTarPerm extractEntry lib/main/utils/fsUtil.ts
877 silly gunzTarPerm extractEntry lib/tsconfig.json
878 silly gunzTarPerm extractEntry lib/tsd.json
879 silly gunzTarPerm extractEntry lib/typescript/compiler/emitter.ts
880 silly gunzTarPerm extractEntry lib/typescript/compiler/binder.ts
881 silly gunzTarPerm extractEntry lib/typescript/compiler/commandLineParser.ts
882 silly gunzTarPerm extractEntry lib/typescript/compiler/core.ts
883 silly gunzTarPerm extractEntry lib/typescript/compiler/declarationEmitter.ts
884 silly gunzTarPerm extractEntry lib/typescript/compiler/diagnosticInformationMap.generated.ts
885 silly gunzTarPerm extractEntry lib/typescript/compiler/diagnosticMessages.json
886 silly gunzTarPerm extractEntry lib/typescript/compiler/checker.ts
887 silly gunzTarPerm extractEntry lib/typescript/compiler/parser.ts
888 silly gunzTarPerm extractEntry lib/typescript/compiler/program.ts
889 silly gunzTarPerm extractEntry lib/typescript/compiler/scanner.ts
890 silly gunzTarPerm extractEntry lib/typescript/compiler/sys.ts
891 silly gunzTarPerm extractEntry lib/typescript/compiler/types.ts
892 silly gunzTarPerm extractEntry lib/typescript/compiler/utilities.ts
893 silly gunzTarPerm extractEntry lib/typescript/makeTypeScriptGlobal.ts
894 silly gunzTarPerm extractEntry lib/typescript/readme.md
895 silly gunzTarPerm extractEntry lib/typescript/services/breakpoints.ts
896 silly gunzTarPerm extractEntry lib/typescript/services/formatting/ruleFlag.ts
897 silly gunzTarPerm extractEntry lib/typescript/services/formatting/formatting.ts
898 silly gunzTarPerm extractEntry lib/typescript/services/formatting/formattingRequestKind.ts
899 silly gunzTarPerm extractEntry lib/typescript/services/formatting/formattingScanner.ts
900 silly gunzTarPerm extractEntry lib/typescript/services/formatting/references.ts
901 silly gunzTarPerm extractEntry lib/typescript/services/formatting/rule.ts
902 silly gunzTarPerm extractEntry lib/typescript/services/formatting/ruleAction.ts
903 silly gunzTarPerm extractEntry lib/typescript/services/formatting/ruleDescriptor.ts
904 silly gunzTarPerm extractEntry lib/typescript/services/formatting/formattingContext.ts
905 silly gunzTarPerm extractEntry lib/typescript/services/formatting/ruleOperation.ts
906 silly gunzTarPerm extractEntry lib/typescript/services/formatting/ruleOperationContext.ts
907 silly gunzTarPerm extractEntry lib/typescript/services/formatting/rules.ts
908 silly gunzTarPerm extractEntry lib/typescript/services/formatting/rulesMap.ts
909 silly gunzTarPerm extractEntry lib/typescript/services/formatting/rulesProvider.ts
